66,354.02,506,416,1,0,478,290,481,327,1
104,326.47,528,498,1,1,378,316,385,327,2
115,245.4,561,561,1,0,287,597,287,597,3
128,271.38,599,599,1,1,250,493,250,493,4
176,278.37,681,681,0,0,219,458,219,458,5
190,40.03,534,534,1,1,642,329,642,329,6
201,326.31,551,500,0,0,372,309,384,326,7
226,326.46,515,510,1,1,381,321,382,323,8
243,334.98,601,493,0,0,394,273,413,314,9
255,274.64,647,600,0,0,231,478,251,479,10
318,320.99,302,440,1,1,420,402,384,357,11
420,328.8,600,494,0,0,370,286,393,324,12
430,297.33,526,526,0,0,305,399,305,399,13
447,271.32,580,580,1,1,258,494,258,494,14
450,322.4,492,423,1,1,375,337,392,360,15
489,280.57,635,635,1,0,240,451,240,451,16
553,330.95,555,515,1,1,387,298,395,312,17
588,274.44,514,434,0,0,286,483,319,486,18
591,334.51,545,523,1,1,402,295,406,303,19
645,270.0,495,412,1,1,293,500,328,500,20
663,358.62,599,599,1,1,493,250,493,250,21
726,270.0,626,626,0,0,239,500,239,500,22
760,269.24,642,503,1,1,232,503,290,502,23
760,322.86,436,434,1,1,390,355,390,355,24
775,329.84,587,507,0,0,377,288,393,317,25
788,329.47,564,512,0,0,380,297,391,316,26
806,317.64,414,438,1,1,383,372,377,365,27
818,326.67,579,511,0,1,367,298,383,322,28
831,273.93,518,427,1,1,284,485,322,487,29
840,334.44,519,428,0,0,406,305,423,339,30
843,333.63,438,427,1,1,419,336,421,340,31
873,22.71,383,383,0,0,561,352,561,352,32
884,327.99,548,495,1,1,379,306,390,325,33
891,322.18,541,504,0,0,361,322,371,334,34
895,293.2,596,596,0,0,271,402,271,402,35
905,304.16,421,421,0,1,354,401,354,401,36
925,322.79,420,414,1,0,394,360,395,362,37
949,322.07,535,488,0,0,363,324,375,339,38
1056,20.28,534,534,0,0,577,291,577,291,39
1068,275.93,629,629,1,1,239,472,239,472,40
1136,325.53,608,472,1,1,356,291,388,338,41
1149,20.7,541,534,1,1,579,289,578,292,42
1230,287.1,607,607,1,1,258,425,258,425,43
1250,330.19,489,408,1,1,398,323,415,352,44
1251,327.34,555,491,0,0,375,305,389,327,45
1264,24.48,452,386,1,1,577,328,566,353,46
1265,326.19,431,408,1,1,400,350,405,358,47
